job_id,title,company,location,experience,salary,skills,employment_type,industry,work_mode,posted_date,
26,Cloud Engineer,TCS,Noida,0,7 lpa,"AWS, CI/CD, Networking, Cloud Security, Monitoring, Terraform",Full-Time,"IT Services, Consulting",On-site,01-Jun-26,
27,Software Engineer,Cognizant,Chennai,0,6.5 lpa,"Data Structures and Algorithms, Java, C++, OOP, JavaScript, Problem Solving",Full-Time,Technology,Remote,05-Jun-26,
28,AI Engineer,Deloitte,Hyderabad,0.5,12,"Machine Learning, Deep Learning, Transformers, LLM, Prompt Engineering, Docker, AWS, NLP",Full-Time,Consulting,On-site,08-Jun-26,
29,Java Developer,Netflix,Hyderabad,0,6 lpa,"Java, Springboot, Redis, Spring Security, ",Internship,Entertainment,On-site,11-Jun-26,
30,Backend Developer,Amazon,Delhi,0,10,"Java, RestAPI, API Design, AWS, Docker, Linux, Git, MongoDB",Full-Time,E-Commerce,On-site,12-Jun-26,
31,Data Analyst,TCS,Noida,0,5,"Excel, R Programming, Data Visualization, Power BI, Communication, Statistics",Full-Time,"IT Services, Consulting",Remote,10-Jun-26,
32,ML Engineer,Microsoft,Gurugram,0,13,"Python, Machine Learning, SQL, ML Pipeline, Model Deployment, Feature Engineering, Python Libraries",Full-Time,Technology,On-site,15-Jun-26,
33,Cloud Engineer,Google,Banglore,0,12.5,"Azure, GCP, Docker, Jenkins, Bash, Cloud Security, Kubernetes, CI/CD",Full-Time,Technology,Remote,16-Jun-26,
34,Data Scientist,Adobe,Pune,0,11,"Python, SQL, Machine Learning, TensorFlow, PyTorch, Big Data, Data Mining, A/B Testing",Full-Time,Technology,Remote,15-Jun-26,
35,Data Engineer,Google,Mumbai,0,10,"Data Warehousing, Data Pipelines, Redshift, Big Data, Data Visualization",Full-Time,Consulting,On-site,21-Jun-26,
36,Software Engineer,Flipkart,Kolkata,1,10,"Java, C++, Testing, Debugging, Data Structures and Algroithms, Problem Solving, OOP, Docker",Full-Time,E-Commerce,On-site,26-Jun-26,
37,Full Stack Developer,Cognizant,Chennai,0,3.5,"HTML, CSS, Javascript, Node.js, Express.js, Firebase, JWT, Rest API, MongoDB",Internship,Technology,Remote,25-Jun-26,
38,AI Engineer,Meta,Hyderabad,0,12,"Python, Machine Learning, Deep Learning, NLP, LLM, LangChain, Vector Databases",Full-Time,Technology,On-site,06-Jun-26,
39,Backend Developer,Infosys,Pune,0,4,"Java, Springboot, MySQL, System Design, Nginx, Caching, Junit, MongoDB ",Internship,Technology,Remote,04-Jun-26,
40,Java Developer,TCS,Delhi,0,5,"Java, Springboot, OOP, Design Patterns, Maven, Rest API, Redis",Full-Time,"IT Services, Consulting",Remote,03-Jun-26,
41,Data Engineer,Netflix,Gurugram,0,10.5,"SQL, Spark, Snowflake, Linux, Data Mining, Gitics, Statistics, ",Full-Time,Entertainment,Remote,19-Jun-26,
42,Software Engineer,Microsoft,Banglore,0,11,"Java, Python, C++, Rest API, Linux, Data Structures and Algorithms, System Design, Testing, Debugging",Full-Time,Technology,On-site,14-Jun-26,
43,Data Analyst,Flipkart,Banglore,0,7 lpa,"Excel, Communication, Reporting, Business Intelligence, ETL, Dashboarding",Full-Time,E-Commerce,On-site,30-Jun-26,
44,Data Scientist,Deloitte,Hyderabad,0,4,"Python, SQL, Machine Learning, Data Visualization, Python Libraries",Internship,Consulting,Remote,14-Jun-26,
45,AI Engineer,Infosys,Noida,0,10,"Python, Deep Learning, Machine Learning, Transformers, Model Deployment, LangChain, RAG, LLM, NLP ",Full-Time,IT Services,On-site,20-Jun-26,
46,ML Engineer,Google,Mumbai,1,18,"Python, SQL, Machine Learning, Deep Learning, Computer Vision, Spark, Kafka, CI/CD, Azure",Full-Time,Technology,On-site,06-Jun-26,
47,Full Stack Developer,TCS,Pune,0,6 lpa,"JavaScript, React, Node.js, Bootstrap, Next.js, Tailwind CSS, MongoDB, JWT, Redux",Full-Time,"IT Services, Consulting",On-site,18-Jun-26,
48,Cloud Engineer,Meta,Kolkata,1,16,"CI/CD, Networking, Bash, DNS, Jenkins, GCP, Kubernetes, Terraform",Full-Time,Technology,Remote,26-Jun-26,
49,Data Engineer,Cognizant,Delhi,0,7,"Data Mining, Data Pipelines, Data Cleaning, Data Warehousing, PySpark, Redshift, Snowflake, Airflow",Full-Time,Consulting,On-site,25-Jun-26,
50,ML Engineer,Netflix,Chennai,0,6 lpa,"MLOps, NLP, Deep Learning, LLM, Feature Engineering, Python, TensorFlow, PyTorch",Internship,Entertainment,On-site,04-Jun-26,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
